设备ID,上报时间,电流A,电流B,电流C,电压A,电压B,电压C,正向有功功率A,正向有功功率B,正向有功功率C
3,2025-04-16 13:09:51,43.75,98.65,33.63,220.7,210.7,221.0,8496.92,2655.81,4534.56
9,2025-04-16 13:09:51,91.56,69.54,70.51,222.1,229.3,211.4,5549.26,9460.34,4573.52
8,2025-04-16 13:09:51,27.32,95.6,92.02,218.9,229.4,210.1,4492.8,8316.22,3453.85
4,2025-04-16 13:09:52,72.6,95.25,39.35,216.8,223.0,210.0,1386.9,1692.6,4872.06

8,2025-04-16 13:09:52,3.62,83.14,18.34,221.6,221.3,223.9,805.79,4108.3,5690.64
7
2,2025-04-16 13:09:52,87.11,18.56,76.57,229.4,217.5,214.5,4772.2,2080.42,3991.34
6,2025-04-16 13:09:52,90.62,3.53,99.16,223.8,213.4,218.2,7066.7,258.95,4653.8
84
7,2025-04-16 13:09:53,23.46,85.49,38.16,215.1,226.9,213.8,4951.95,1984.7,417.63
5,2025-04-16 13:09:53,54.81,83.38,55.98,227.1,212.7,220.6,9662.26,7703.87,5627.4
1,2025-04-16 13:09:53,18.25,45.99,52.24,219.8,217.2,219.1,8072.47,317.01,8001.6
2,2025-04-16 13:09:53,42.41,48.94,53.2,220.0,221.8,229.7,6438.69,8798.11,4462.45
4,2025-04-16 13:09:53,43.14,77.42,70.29,214.5,226.6,212.5,5158.04,930.57,4500.63
6,2025-04-16 13:09:53,93.21,59.19,18.49,227.3,217.4,212.6,51.15,9476.69,8932.09
0,2025-04-16 13:09:53,43.09,66.19,79.21,225.9,222.3,219.9,6616.8,8957.55,7064.36
8,2025-04-16 13:09:53,78.37,4.9,46.63,227.1,211.3,220.3,6223.32,172.51,8004.85

3,2025-04-16 13:09:53,41.79,85.61,30.87,223.1,210.9,219.8,1391.51,9618.23,4807.07
1,2025-04-16 13:09:54,34.06,9.61,47.91,225.0,228.2,226.8,4718.66,3292.11,2339.18

4,2025-04-16 13:09:54,77.11,24.96,44.33,223.0,218.4,224.9,4749.93,3079.06,5022.66
7,2025-04-16 13:09:54,80.76,45.62,63.1,215.0,212.5,226.9,7562.35,9821.43,6558.93
5,2025-04-16 13:09:54,35.91,73.57,44.73,227.1,228.2,224.8,1550.97,8749.19,116.73
6,2025-04-16 13:09:54,38.68,82.28,0.73,216.8,211.7,215.6,9572.7,4602.09,4418.96
8,2025-04-16 13:09:54,52.37,44.53,72.45,221.2,225.8,229.4,2580.37,3549.96,1301.17
0,2025-04-16 13:09:54,58.27,14.78,65.94,230.0,221.3,213.8,1787.31,3413.04,7994.44
9,2025-04-16 13:09:54,92.94,21.42,98.54,219.3,226.1,211.5,4255.67,3196.77,8109.32
5,2025-04-16 13:09:55,48.72,92.23,97.9,224.6,226.6,221.9,1353.17,2816.15,8591.85
2,2025-04-16 13:09:55,71.67,73.88,83.37,224.1,228.5,212.8,2711.98,1965.89,7596.57
1,2025-04-16 13:09:55,89.33,83.35,55.18,224.3,228.3,211.8,898.0,4934.8,3833.14
7,2025-04-16 13:09:55,27.4,97.49,45.08,229.0,210.4,220.2,4683.96,4277.15,9153.22
4,2025-04-16 13:09:55,96.46,10.55,36.25,222.2,222.7,218.5,3307.92,9976.87,3609.65
0,2025-04-16 13:09:55,71.01,43.6,81.82,213.0,210.4,212.0,3928.54,9735.03,1801.95
3,2025-04-16 13:09:55,72.2,58.84,56.91,213.4,228.6,213.3,3700.27,6839.01,8611.86
9,2025-04-16 13:09:55,3.1,22.88,18.95,228.1,214.4,212.4,5978.1,1413.83,3743.62
8,2025-04-16 13:09:55,59.9,83.83,4.77,220.4,219.1,214.9,2016.8,5988.27,5769.96
6,2025-04-16 13:09:55,14.46,84.04,27.87,225.6,220.0,218.6,8529.42,9383.82,8343.65
5,2025-04-16 13:09:56,18.84,94.04,91.67,220.7,228.1,219.1,3086.66,3179.15,4185.17
4,2025-04-16 13:09:56,51.66,68.52,11.86,225.9,212.2,215.7,555.39,8016.97,7781.19
7,2025-04-16 13:09:56,82.01,94.66,79.65,228.8,225.0,222.6,8837.19,8449.94,2862.34
2,2025-04-16 13:09:56,3.53,20.77,89.62,218.0,215.0,221.5,1248.95,7846.47,6478.9
1,2025-04-16 13:09:56,25.77,61.04,64.27,214.7,226.1,226.4,7399.3,1302.54,9672.82
0,2025-04-16 13:09:56,23.7,15.5,7.54,217.1,214.8,214.5,9386.47,196.02,8450.66
9,2025-04-16 13:09:56,12.15,98.48,88.96,224.9,222.7,229.5,5295.52,1750.73,4466.71
6,2025-04-16 13:09:56,58.17,98.98,61.36,225.1,211.8,217.9,1382.92,5424.62,8620.16
8,2025-04-16 13:09:56,50.26,70.65,16.57,217.7,212.8,212.5,1528.76,164.64,5672.25
3,2025-04-16 13:09:56,86.76,47.37,92.46,227.6,221.8,225.7,382.93,2391.98,9868.43
5,2025-04-16 13:09:57,86.65,96.07,12.51,223.0,221.3,222.1,6437.94,7628.94,6730.21
2,2025-04-16 13:09:57,99.0,2.5,48.19,212.0,219.6,219.3,8053.95,184.08,4873.62
4,2025-04-16 13:09:57,94.47,94.9,45.06,220.7,219.2,225.8,9435.25,605.34,9226.35
7,2025-04-16 13:09:57,18.96,52.94,35.77,216.3,220.4,219.3,4406.51,9975.21,3699.81
1,2025-04-16 13:09:57,18.43,34.18,70.17,219.8,222.4,225.3,3142.65,7520.95,7026.86
6,2025-04-16 13:09:57,74.99,70.11,73.51,228.5,225.5,228.6,2819.64,4530.07,935.94
9,2025-04-16 13:09:57,19.41,87.28,19.34,210.5,217.9,215.8,600.45,6346.88,6656.2
8,2025-04-16 13:09:57,44.63,67.35,19.64,230.0,215.5,226.3,6527.06,8720.83,9626.32
0,2025-04-16 13:09:57,66.61,53.33,1.42,219.5,216.4,223.6,7055.6,1963.95,3785.11
3,2025-04-16 13:09:57,35.06,95.41,69.37,211.7,223.2,222.6,2148.59,4738.27,3290.02
5,2025-04-16 13:09:58,20.52,31.92,1.06,216.9,224.1,225.1,7912.05,2346.84,1917.46
2,2025-04-16 13:09:58,8.0,79.17,76.59,212.1,220.5,227.7,2759.67,2195.53,8090.46
4,2025-04-16 13:09:58,60.78,20.32,95.96,212.1,222.3,226.8,4651.47,4532.08,3066.26
1,2025-04-16 13:09:58,30.84,63.45,70.45,220.5,213.2,210.2,2519.47,389.27,6099.19
8,2025-04-16 13:09:58,94.27,93.72,80.57,223.4,220.2,216.1,5098.45,8858.39,400.1
0,2025-04-16 13:09:58,4.46,21.53,75.28,216.0,214.3,222.1,1182.96,7523.27,9109.71
6,2025-04-16 13:09:58,5.57,58.41,3.91,219.7,221.7,216.6,3614.12,7119.15,3917.05
9,2025-04-16 13:09:58,49.98,29.36,33.03,216.2,229.9,212.1,8094.27,4526.34,8504.74
3,2025-04-16 13:09:58,10.09,62.49,98.47,213.3,212.5,225.9,68.0,4387.8,6766.05
5,2025-04-16 13:09:59,96.01,6.02,80.6,214.4,221.5,212.6,5007.63,2369.81,9301.32
2,2025-04-16 13:09:59,62.69,29.14,91.67,220.8,224.9,210.9,8330.13,2334.88,9419.44
8,2025-04-16 13:09:59,5.96,85.2,68.26,223.1,218.6,218.1,4589.84,4374.38,2776.91
4,2025-04-16 13:09:59,0.13,65.07,36.67,210.3,217.2,214.7,1887.41,1215.78,3686.9

3,2025-04-16 13:09:59,62.05,39.22,74.3,215.0,227.4,227.4,2093.64,4726.56,4873.46
9,2025-04-16 13:09:59,26.21,79.68,82.68,211.5,211.7,220.0,2177.71,4211.56,3191.39
0,2025-04-16 13:09:59,39.06,48.19,78.2,217.8,229.9,213.2,767.75,7691.63,9058.99
6,2025-04-16 13:09:59,3.96,50.73,77.92,211.8,228.6,227.1,7435.76,4256.06,6890.98
5,2025-04-16 13:10:00,13.84,37.19,49.45,229.6,219.7,214.6,1442.83,7768.34,20.43
2,2025-04-16 13:10:00,90.86,8.5,81.17,228.4,227.0,226.1,9319.39,2123.53,612.59
4,2025-04-16 13:10:00,74.96,69.13,78.6,211.4,216.6,212.0,6934.92,3911.82,315.3
7,2025-04-16 13:10:00,1.66,35.11,98.82,219.0,220.9,218.2,9144.92,9007.3,2928.23
1,2025-04-16 13:10:00,22.65,36.07,63.26,216.2,229.1,219.5,6796.45,2889.84,6885.28
8,2025-04-16 13:10:00,56.57,15.09,40.34,213.2,229.1,229.9,4052.6,8152.67,7089.88
6,2025-04-16 13:10:00,26.01,53.66,49.9,227.4,214.2,211.8,3148.66,538.46,1812.87
3,2025-04-16 13:10:00,81.54,70.47,68.53,213.3,221.4,214.4,3532.18,5639.31,4867.28
0,2025-04-16 13:10:00,90.13,72.05,46.6,210.6,226.9,217.7,3860.19,3555.15,6939.82
5,2025-04-16 13:10:01,85.15,75.74,17.16,225.1,213.0,221.1,2424.86,8515.6,3406.2
2,2025-04-16 13:10:01,12.76,39.54,79.03,218.6,227.0,220.1,5849.13,7245.51,2229.61
7,2025-04-16 13:10:01,70.78,15.21,37.71,220.3,221.7,217.6,5695.33,1989.66,1490.89
4,2025-04-16 13:10:01,69.52,81.36,61.39,227.1,228.4,224.8,5567.63,4424.53,3013.67
6,2025-04-16 13:10:01,75.01,99.34,77.74,222.1,215.7,225.0,3702.39,2289.6,1467.73
3,2025-04-16 13:10:01,51.26,9.88,95.36,226.1,213.7,217.7,2894.53,6220.74,3568.62
8,2025-04-16 13:10:01,26.1,72.07,50.9,211.7,224.4,212.3,6111.67,8816.18,1035.48
1,2025-04-16 13:10:01,70.35,61.19,65.04,214.2,216.7,218.2,116.76,5976.59,2697.46

0,2025-04-16 13:10:01,27.86,28.42,83.99,220.7,228.6,215.7,4925.43,1118.16,2116.91
5,2025-04-16 13:10:02,95.77,12.59,93.07,223.1,222.8,222.9,5236.41,5755.03,4420.44
2,2025-04-16 13:10:02,10.43,43.27,39.39,223.2,226.4,228.7,1948.23,3406.43,5682.34
7,2025-04-16 13:10:02,32.84,67.47,94.3,210.8,221.8,220.9,1949.15,8343.14,396.34
4,2025-04-16 13:10:02,14.09,8.54,84.08,227.8,226.7,217.6,8544.73,8243.89,6733.68
8,2025-04-16 13:10:02,17.82,49.34,18.1,220.9,219.2,219.8,7952.36,5582.64,2485.0
9,2025-04-16 13:10:02,24.57,96.61,8.89,221.8,211.6,212.8,2521.57,8870.59,6464.4
1,2025-04-16 13:10:02,66.1,93.48,66.89,218.8,224.1,211.1,7413.74,6776.42,7761.86
3,2025-04-16 13:10:02,98.79,30.03,46.97,226.6,224.2,216.0,9049.38,112.59,235.0
0,2025-04-16 13:10:02,68.99,78.03,78.25,216.8,220.0,214.9,8344.56,6035.62,6581.3
6,2025-04-16 13:10:02,91.0,16.25,87.7,212.2,211.3,220.5,663.54,1038.45,4815.67
5,2025-04-16 13:10:03,31.33,10.91,16.5,214.1,212.2,212.4,3618.85,5312.49,7976.36
2,2025-04-16 13:10:03,79.62,78.94,85.27,222.7,215.8,211.9,9712.75,4115.67,8634.6
4,2025-04-16 13:10:03,35.61,3.09,44.68,217.0,214.9,223.8,3935.01,3955.64,2213.78
7,2025-04-16 13:10:03,62.46,10.22,20.17,213.8,220.1,215.1,1263.61,1538.03,531.52
8,2025-04-16 13:10:03,74.74,32.51,21.72,221.5,226.9,228.4,6844.55,6303.77,7320.61
9,2025-04-16 13:10:03,90.35,48.54,33.36,225.6,229.2,215.8,5767.17,2088.31,4652.86
3,2025-04-16 13:10:03,4.22,23.78,81.91,226.0,220.2,210.3,4441.06,5793.67,5092.96
6,2025-04-16 13:10:03,31.03,65.87,21.15,226.3,227.5,215.8,8819.21,3912.86,9986.93
1,2025-04-16 13:10:03,97.52,36.89,79.29,224.2,216.4,223.7,1614.66,2015.44,6851.37
5,2025-04-16 13:10:04,70.5,81.0,9.03,222.3,224.5,214.8,5375.89,2657.24,7900.59
2,2025-04-16 13:10:04,76.18,68.77,67.56,217.9,212.5,227.6,8467.07,2235.34,8663.89
7,2025-04-16 13:10:04,94.55,65.48,7.15,228.5,223.1,219.2,2658.76,4641.32,6006.89
4,2025-04-16 13:10:04,42.38,79.64,58.17,222.1,228.0,221.4,2252.2,391.31,2364.78
9,2025-04-16 13:10:04,63.85,76.56,26.6,224.0,220.2,212.3,1663.85,7078.49,4427.35
8,2025-04-16 13:10:04,58.94,18.67,34.67,220.6,219.4,222.3,5751.17,5839.07,5490.89
0,2025-04-16 13:10:04,80.94,51.33,92.36,211.8,226.9,228.7,9435.74,3106.61,8657.04
6,2025-04-16 13:10:04,40.94,28.88,3.27,228.3,215.7,213.4,6108.02,1459.82,5859.41
3,2025-04-16 13:10:04,29.92,79.88,18.12,215.0,210.3,210.0,5663.41,796.65,7749.01
5,2025-04-16 13:10:05,79.63,44.89,11.13,223.5,224.8,211.4,5988.04,4427.28,6929.61
2,2025-04-16 13:10:05,88.48,56.0,42.72,229.6,218.6,213.3,5204.15,5385.24,9915.56
4,2025-04-16 13:10:05,54.12,76.79,93.21,217.3,224.5,215.9,973.39,9873.66,337.44
7,2025-04-16 13:10:05,36.82,69.79,42.42,216.5,223.3,210.6,7970.79,7970.15,3936.41
9,2025-04-16 13:10:05,0.13,64.87,11.88,220.6,214.6,219.6,1384.39,7588.31,2773.14
8,2025-04-16 13:10:05,61.0,83.82,21.38,211.4,229.3,229.7,1386.82,4040.8,931.02
0,2025-04-16 13:10:05,88.42,45.9,8.07,217.7,225.8,212.2,4316.97,726.89,5949.07
1,2025-04-16 13:10:05,56.33,36.86,41.9,229.5,211.3,217.2,7244.3,3865.13,5319.45
6,2025-04-16 13:10:05,15.28,58.3,68.25,220.0,214.0,210.3,4229.67,9967.59,3855.84
3,2025-04-16 13:10:05,67.91,46.01,45.35,213.5,225.6,226.5,8274.99,9767.47,9640.25
5,2025-04-16 13:10:06,39.09,37.89,71.53,229.2,225.3,215.3,1416.58,4707.45,2174.24
2,2025-04-16 13:10:06,28.54,2.06,77.4,229.6,225.1,227.2,302.22,8511.09,2068.91
4,2025-04-16 13:10:06,46.83,45.56,46.76,210.8,218.8,212.0,6212.32,627.34,2795.67
7,2025-04-16 13:10:06,91.39,87.41,99.54,224.4,219.6,223.1,9950.59,838.05,7163.25
8,2025-04-16 13:10:06,64.93,78.04,25.22,213.9,223.9,224.9,8974.36,7271.39,3190.67
9,2025-04-16 13:10:06,81.95,44.36,87.59,224.0,211.5,212.4,4888.34,574.18,8501.03
3,2025-04-16 13:10:06,88.46,58.56,99.04,211.4,224.5,218.7,641.73,98.38,3954.85
6,2025-04-16 13:10:06,36.57,27.6,63.59,224.5,212.9,212.9,7980.28,7483.35,8680.4
1,2025-04-16 13:10:06,9.52,65.48,93.6,227.6,211.0,215.3,2070.93,1860.08,9551.16
0,2025-04-16 13:10:06,94.29,39.67,91.26,229.2,225.2,220.3,5859.99,2726.71,1301.89
5,2025-04-16 13:10:07,19.23,98.85,67.02,218.6,214.4,223.9,3592.28,3192.24,5595.36
2,2025-04-16 13:10:07,87.04,62.61,26.36,223.7,213.8,226.2,7019.06,9584.2,822.87
7,2025-04-16 13:10:07,98.89,85.39,19.26,228.7,221.4,214.9,9322.87,2012.82,7223.63
4,2025-04-16 13:10:07,86.81,44.94,87.14,212.2,225.2,217.5,4729.31,4826.1,5304.79
9,2025-04-16 13:10:07,75.89,88.09,61.42,215.7,216.2,216.6,1749.4,1922.43,2713.6
8,2025-04-16 13:10:07,67.24,98.89,65.59,228.7,224.3,229.3,9426.86,1977.47,730.1
0,2025-04-16 13:10:07,48.18,17.97,44.38,225.7,222.8,218.5,9362.55,2629.19,3856.05
6,2025-04-16 13:10:07,23.36,79.25,73.73,220.1,224.5,219.0,3256.87,1750.59,7505.16
1,2025-04-16 13:10:07,79.66,71.41,44.81,215.9,229.6,215.6,9132.7,6694.15,4080.12
5,2025-04-16 13:10:08,7.2,15.31,0.45,211.3,229.9,226.8,6533.96,7517.92,3160.08
2,2025-04-16 13:10:08,36.46,83.94,50.35,229.5,210.7,227.7,2910.12,5746.54,1389.52
4,2025-04-16 13:10:08,86.81,25.31,50.84,226.1,221.2,218.7,6947.8,1944.36,5419.1
7,2025-04-16 13:10:08,72.06,14.73,75.66,217.9,217.0,221.5,5263.46,9929.97,1498.16
8,2025-04-16 13:10:08,99.94,64.58,84.01,214.2,211.4,228.7,4022.43,1774.03,2762.11
9,2025-04-16 13:10:08,95.32,61.74,57.6,227.4,211.8,220.2,7292.78,4774.37,7607.8
1,2025-04-16 13:10:08,77.97,44.2,72.51,226.2,223.9,226.8,5808.38,2447.45,5373.73
6,2025-04-16 13:10:08,71.8,65.07,50.62,230.0,212.1,229.9,9265.78,8885.9,9732.7
3,2025-04-16 13:10:08,66.55,54.74,70.08,221.2,212.3,211.1,5787.34,9320.55,329.27
5,2025-04-16 13:10:09,17.49,49.77,70.07,219.4,217.3,227.4,9543.09,4341.49,1049.55
2,2025-04-16 13:10:09,81.36,29.07,2.04,220.4,224.2,226.8,7317.83,9838.44,2965.18
4,2025-04-16 13:10:09,61.21,99.77,66.76,222.8,225.6,220.4,3188.65,285.43,9256.28
9,2025-04-16 13:10:09,20.54,57.32,96.46,223.6,220.3,221.8,6071.39,5152.36,1906.09
8,2025-04-16 13:10:09,26.24,18.49,69.04,214.1,213.1,216.0,127.73,1001.46,1523.19
3,2025-04-16 13:10:09,52.89,34.24,62.32,213.0,225.6,220.7,9983.89,645.77,7000.6
1,2025-04-16 13:10:09,5.13,78.2,29.1,226.8,217.0,226.3,44.27,1278.27,4178.22
6,2025-04-16 13:10:09,66.5,49.39,60.26,222.2,214.9,218.7,9953.69,6355.39,6835.15
0,2025-04-16 13:10:09,19.18,42.89,89.61,211.0,210.9,228.5,27.85,1788.48,9486.36
5,2025-04-16 13:10:10,92.89,28.82,23.25,213.2,224.4,224.2,1511.04,1433.32,3247.53
2,2025-04-16 13:10:10,93.45,72.14,36.78,227.3,222.1,225.6,1610.76,7989.68,6348.06
4,2025-04-16 13:10:10,14.51,54.03,47.65,228.6,224.0,212.0,4639.01,431.53,4716.04
7,2025-04-16 13:10:10,11.57,59.68,43.39,212.5,227.1,221.0,6108.74,2210.0,7930.95
8,2025-04-16 13:10:10,92.84,47.42,56.66,228.7,223.2,217.0,1407.53,3270.77,9757.66
9,2025-04-16 13:10:10,17.4,81.02,10.82,228.5,220.2,225.9,106.96,1206.65,1733.64
3,2025-04-16 13:10:10,6.66,44.42,37.74,223.2,227.6,215.4,1269.52,8300.12,8019.34
1,2025-04-16 13:10:10,77.58,29.63,53.29,217.9,222.7,221.6,767.33,7270.42,1259.72
5,2025-04-16 13:10:11,57.55,11.39,98.27,212.2,226.3,223.4,5828.76,2565.09,303.8
2,2025-04-16 13:10:11,19.27,86.16,16.19,218.0,218.1,216.2,4145.68,6709.2,8673.49
7,2025-04-16 13:10:11,36.18,91.68,62.65,210.2,226.5,210.7,3782.26,564.81,6619.42
4,2025-04-16 13:10:11,86.2,47.74,47.13,226.7,210.2,224.3,9127.0,9136.31,9234.77
9,2025-04-16 13:10:11,19.24,46.45,94.09,229.6,226.3,221.5,144.3,417.8,9890.26
8,2025-04-16 13:10:11,54.14,22.76,99.33,213.7,213.6,221.5,6223.94,5533.22,3545.19
0,2025-04-16 13:10:11,98.92,45.9,35.24,222.9,212.6,218.4,8170.55,8943.73,5011.68
1,2025-04-16 13:10:11,8.46,2.49,85.3,210.7,220.9,224.3,1571.04,297.77,7066.02
6,2025-04-16 13:10:11,49.77,26.15,44.36,223.9,218.8,223.5,8379.66,1892.67,7694.8
3,2025-04-16 13:10:11,67.8,66.74,92.51,220.5,229.1,216.3,4877.56,3804.52,2558.02
5,2025-04-16 13:10:12,17.58,14.88,31.59,217.4,222.6,229.1,1779.18,8221.39,2480.18
2,2025-04-16 13:10:12,83.92,74.06,61.45,213.2,216.1,210.9,3676.21,2896.22,3694.73
7,2025-04-16 13:10:12,27.57,87.26,72.82,212.9,219.5,223.0,3529.68,5255.34,7219.45
4,2025-04-16 13:10:12,80.72,18.57,36.36,226.8,222.7,225.5,3710.64,4610.42,5233.18
8,2025-04-16 13:10:12,42.94,57.23,17.25,215.8,217.2,213.2,4715.58,5878.24,9945.26
9,2025-04-16 13:10:12,98.28,70.5,43.55,215.9,213.7,217.1,2864.09,4795.73,8589.46
3,2025-04-16 13:10:12,25.53,95.67,41.5,224.8,212.4,229.3,503.84,8391.16,1202.51
6,2025-04-16 13:10:12,75.2,98.98,26.73,225.0,221.4,219.3,366.49,6866.18,9718.51
0,2025-04-16 13:10:12,81.59,23.53,45.53,215.4,228.4,228.2,8802.02,3785.71,176.89

5,2025-04-16 13:10:13,15.71,80.11,64.74,212.1,215.2,214.9,7231.6,1539.95,1377.88
2,2025-04-16 13:10:13,7.12,96.44,34.3,218.3,216.2,216.8,6222.59,6415.09,8987.41
4,2025-04-16 13:10:13,9.39,87.72,42.4,211.1,213.7,218.6,7823.52,3659.67,2366.61
9,2025-04-16 13:10:13,76.43,41.85,12.86,228.7,215.8,210.7,8890.99,438.26,8753.38
1,2025-04-16 13:10:13,52.56,65.27,94.12,212.2,226.9,211.9,6089.63,9978.69,227.33
3,2025-04-16 13:10:13,56.27,12.64,43.39,223.0,219.8,222.2,6851.12,7783.46,355.3
0,2025-04-16 13:10:13,87.37,51.05,83.8,223.3,221.0,212.3,3540.49,8701.4,4751.86
6,2025-04-16 13:10:13,26.75,96.16,5.54,210.8,219.7,216.2,3437.12,5695.71,6660.93
5,2025-04-16 13:10:14,77.46,86.9,88.79,217.1,229.3,217.9,4987.11,1559.49,7664.4
2,2025-04-16 13:10:14,59.84,73.05,35.45,213.6,224.3,215.4,9630.65,8690.48,8507.76
4,2025-04-16 13:10:14,20.8,50.45,1.18,225.8,224.3,221.8,3723.28,6612.65,3314.31
7,2025-04-16 13:10:14,26.72,69.59,99.44,219.3,213.7,224.8,3432.26,3938.61,1469.32
9,2025-04-16 13:10:14,9.18,65.76,82.01,216.6,210.8,216.2,864.82,639.19,5538.91
8,2025-04-16 13:10:14,66.65,55.38,47.11,222.6,220.0,214.9,1501.29,9623.23,3245.45
0,2025-04-16 13:10:14,87.54,49.6,60.2,220.9,225.2,227.8,7727.11,352.83,4292.67
1,2025-04-16 13:10:14,86.93,57.83,60.77,221.7,222.8,226.6,2676.24,4125.84,832.58
6,2025-04-16 13:10:14,27.77,23.83,3.87,211.2,213.4,212.0,6052.47,7422.12,6674.84
3,2025-04-16 13:10:14,54.46,50.73,90.99,222.0,227.2,211.8,4770.36,6124.0,9066.73
5,2025-04-16 13:10:15,48.44,77.46,61.76,210.9,228.5,220.2,3536.12,6521.45,6062.93
4,2025-04-16 13:10:15,14.46,56.52,8.18,211.8,215.2,227.8,783.71,4071.58,4443.29
7,2025-04-16 13:10:15,93.95,98.14,50.96,222.0,224.2,225.7,1404.42,6275.73,5185.89
8,2025-04-16 13:10:15,64.47,72.18,3.98,216.1,221.5,226.0,3332.84,8691.6,517.19
9,2025-04-16 13:10:15,87.03,32.28,94.87,218.7,211.4,223.9,7403.81,7374.88,6110.31
1,2025-04-16 13:10:15,59.12,51.66,53.21,217.2,223.5,226.8,6537.04,7871.73,5428.98
3,2025-04-16 13:10:15,51.22,87.96,71.56,227.4,210.7,224.8,1516.2,5296.3,600.79
6,2025-04-16 13:10:15,31.83,49.46,80.79,220.0,223.5,228.1,5669.68,8877.88,405.68
5,2025-04-16 13:10:16,10.83,34.67,64.72,214.0,227.9,227.2,4522.76,7657.6,4914.85

4,2025-04-16 13:10:16,75.81,88.97,73.09,228.3,214.1,223.4,4288.03,7901.45,7407.67
9,2025-04-16 13:10:16,70.6,42.61,14.83,218.2,211.2,217.7,4695.54,3241.73,7290.94
8,2025-04-16 13:10:16,85.53,4.17,74.21,227.6,228.9,222.5,7629.2,6156.62,6047.1
7,2025-04-16 13:10:16,64.8,39.57,88.59,224.3,211.1,213.0,3013.53,9345.68,1565.22
1,2025-04-16 13:10:16,83.37,39.96,42.85,227.5,212.2,214.3,6740.63,3026.17,8298.33
0,2025-04-16 13:10:16,54.25,81.52,94.92,219.9,210.2,220.8,5417.45,1481.21,3077.34
